01 activity_name             Activity Name                                                                       
47 fBodyAcc_std_X            Average Standard Deviation Of Frequency Body Acceleration On The X-axis             
48 fBodyAcc_std_Y            Average Standard Deviation Of Frequency Body Acceleration On The Y-axis             
49 fBodyAcc_std_Z            Average Standard Deviation Of Frequency Body Acceleration On The Z-axis             
50 fBodyAccJerk_mean_X       Average Mean Value Of Frequency Body Acceleration Jerk On The X-axis                
51 fBodyAccJerk_mean_Y       Average Mean Value Of Frequency Body Acceleration Jerk On The Y-axis                
52 fBodyAccJerk_mean_Z       Average Mean Value Of Frequency Body Acceleration Jerk On The Z-axis                
53 fBodyAccJerk_std_X        Average Standard Deviation Of Frequency Body Acceleration Jerk On The X-axis        
54 fBodyAccJerk_std_Y        Average Standard Deviation Of Frequency Body Acceleration Jerk On The Y-axis        
55 fBodyAccJerk_std_Z        Average Standard Deviation Of Frequency Body Acceleration Jerk On The Z-axis        
56 fBodyGyro_mean_X          Average Mean Value Of Frequency Body Gyroscope Velocity On The X-axis               
57 fBodyGyro_mean_Y          Average Mean Value Of Frequency Body Gyroscope Velocity On The Y-axis               
58 fBodyGyro_mean_Z          Average Mean Value Of Frequency Body Gyroscope Velocity On The Z-axis               
59 fBodyGyro_std_X           Average Standard Deviation Of Frequency Body Gyroscope Velocity On The X-axis       
60 fBodyGyro_std_Y           Average Standard Deviation Of Frequency Body Gyroscope Velocity On The Y-axis       
61 fBodyGyro_std_Z           Average Standard Deviation Of Frequency Body Gyroscope Velocity On The Z-axis       
62 fBodyAccMag_mean          Average Mean Value Of Frequency Body Acceleration Magnitude                         
63 fBodyAccMag_std           Average Standard Deviation Of Frequency Body Acceleration Magnitude                 
64 fBodyBodyAccJerkMag_mean  Average Mean Value Of Frequency Body Body Acceleration Jerk Magnitude               
65 fBodyBodyAccJerkMag_std   Average Standard Deviation Of Frequency Body Body Acceleration Jerk Magnitude       
66 fBodyBodyGyroMag_mean     Average Mean Value Of Frequency Body Body Gyroscope Velocity Magnitude              
67 fBodyBodyGyroMag_std      Average Standard Deviation Of Frequency Body Body Gyroscope Velocity Magnitude      
68 fBodyBodyGyroJerkMag_mean Average Mean Value Of Frequency Body Body Gyroscope Velocity Jerk Magnitude         
69 fBodyBodyGyroJerkMag_std  Average Standard Deviation Of Frequency Body Body Gyroscope Velocity Jerk Magnitude 
